# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top --top-module tpu_top --vpi --public-flat-rw --prefix Vtop -o tpu_top -LDFLAGS -Wl,-rpath,/Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/libs -L/Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /Users/alanma/Downloads/tinytinyTPU-co/sim/venv/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_top.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_controller.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_rx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/uart_tx.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/tpu_bridge.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/mlp_top.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/dual_weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/unified_buffer.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/mmu.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/pe.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_mem.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/accumulator_align.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_pipeline.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/activation_func.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/normalizer.sv /Users/alanma/Downloads/tinytinyTPU-co/rtl/loss_block.sv"
S       979 22939031  1767226651           0  1767226651           0 "D74HgjTteqQA04BUWK8c0ANjL2lVqbVJGrKaJNea" "/Users/alanma/Downloads/tinytinyTPU-co/rtl/weight_fifo.sv"
T      3928 22992510  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop.cpp"
T      4129 22992509  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop.h"
T      2350 22992517  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop.mk"
T       669 22992508  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__Dpi.cpp"
T       520 22992507  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__Dpi.h"
T    115075 22992505  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__Syms.cpp"
T      2654 22992506  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__Syms.h"
T     44939 22992512  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop___024root.h"
T    248191 22992515  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop___024root__0.cpp"
T     90149 22992514  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop___024root__0__Slow.cpp"
T      3708 22992513  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop___024root__Slow.cpp"
T       773 22992511  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__pch.h"
T      2384 22992518  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__ver.d"
T         0        0  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop__verFiles.dat"
T      1659 22992516  1767236770           0  1767236770           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU-co/sim/sim_build/tpu_top/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
