# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top --top-module mlp_top --vpi --public-flat-rw --prefix Vtop -o mlp_top -LDFLAGS -Wl,-rpath,/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --timing -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC /Users/alanma/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv /Users/alanma/Downloads/tinytinyTPU/rtl/mmu.sv /Users/alanma/Downloads/tinytinyTPU/rtl/weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU/rtl/dual_weight_fifo.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_align.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator_mem.sv /Users/alanma/Downloads/tinytinyTPU/rtl/accumulator.sv /Users/alanma/Downloads/tinytinyTPU/rtl/activation_func.sv /Users/alanma/Downloads/tinytinyTPU/rtl/normalizer.sv /Users/alanma/Downloads/tinytinyTPU/rtl/loss_block.sv /Users/alanma/Downloads/tinytinyTPU/rtl/activation_pipeline.sv /Users/alanma/Downloads/tinytinyTPU/rtl/unified_buffer.sv /Users/alanma/Downloads/tinytinyTPU/rtl/mlp_top.sv"
S      1254 20690419  1766300885           0  1766300885           0 "sPPjZFKHpGtGPxkdTaakAx7x0kwWGvYQrOy60Iij" "/Users/alanma/Downloads/tinytinyTPU/rtl/pe.sv"
S      2295 20690965  1766300885           0  1766300885           0 "xrcD4WUKHODPV6W77FyiD7t9WrwMtDQ7435EACsS" "/Users/alanma/Downloads/tinytinyTPU/rtl/unified_buffer.sv"
S       939 20690484  1766300885           0  1766300885           0 "v8ZF1jYqnHN3U18RY74KAOH2QllR7Y8YgfXCS7a5" "/Users/alanma/Downloads/tinytinyTPU/rtl/weight_fifo.sv"
T      5940 20730652  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop.cpp"
T      4222 20730651  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop.h"
T      2316 20730662  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop.mk"
T       669 20730650  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Dpi.cpp"
T       520 20730649  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Dpi.h"
T     63393 20730647  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Syms.cpp"
T      2243 20730648  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Syms.h"
T       290 20730659  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__TraceDecls__0__Slow.cpp"
T     30532 20730660  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Trace__0.cpp"
T     89013 20730658  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__Trace__0__Slow.cpp"
T     25242 20730654  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop___024root.h"
T    140873 20730657  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop___024root__0.cpp"
T     62804 20730656  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop___024root__0__Slow.cpp"
T      1958 20730655  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop___024root__Slow.cpp"
T       773 20730653  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__pch.h"
T      2270 20730663  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__ver.d"
T         0        0  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop__verFiles.dat"
T      1753 20730661  1766301245           0  1766301245           0 "unhashed" "/Users/alanma/Downloads/tinytinyTPU/sim/sim_build/mlp_top/Vtop_classes.mk"
S  11685136 19831263  1766044957           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 19831382  1766044957           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 19831383  1766044957           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
